speciesId,speciesName,score,attack,defense,hp,statProduct,fastMove,chargedMove1,chargedMove2
klang,Klang,50.7,,,,,THUNDER_SHOCK,THUNDERBOLT,VICE_GRIP
hoopa,Hoopa,49.4,,,,,CONFUSION,SHADOW_BALL,PSYCHIC
gabite,Gabite,49.1,,,,,MUD_SHOT,FLAMETHROWER,TWISTER
misdreavus,Misdreavus,49.1,,,,,HEX,DARK_PULSE,SHADOW_SNEAK
seadra_shadow,Seadra (Shadow),48.7,,,,,DRAGON_BREATH,HYDRO_PUMP,BLIZZARD
shaymin_sky,Shaymin (Sky),48,,,,,HIDDEN_POWER_GRASS,GRASS_KNOT,ENERGY_BALL
reuniclus,Reuniclus,47.4,,,,,HIDDEN_POWER_ROCK,SHADOW_BALL,FUTURE_SIGHT
illumise,Illumise,47.1,,,,,TACKLE,SILVER_WIND,DAZZLING_GLEAM
deoxys_speed,Deoxys (Speed),46.6,,,,,CHARGE_BEAM,PSYCHO_BOOST,THUNDERBOLT
metang,Metang,45.9,,,,,METAL_CLAW,PSYSHOCK,GYRO_BALL
togetic,Togetic,45.6,,,,,HIDDEN_POWER_FLYING,ANCIENT_POWER,AERIAL_ACE
hoopa_unbound,Hoopa (Unbound),45.5,,,,,CONFUSION,DARK_PULSE,PSYCHIC
azelf,Azelf,44.7,,,,,CONFUSION,FUTURE_SIGHT,FIRE_BLAST
metang_shadow,Metang (Shadow),44.6,,,,,METAL_CLAW,PSYSHOCK,GYRO_BALL
volbeat,Volbeat,44.3,,,,,TACKLE,BUG_BUZZ,THUNDERBOLT
hitmonlee_shadow,Hitmonlee (Shadow),43.1,,,,,ROCK_SMASH,CLOSE_COMBAT,STONE_EDGE
regigigas,Regigigas,39.5,,,,,HIDDEN_POWER_ROCK,THUNDER,FOCUS_BLAST
shaymin_land,Shaymin (Land),38.9,,,,,ZEN_HEADBUTT,GRASS_KNOT,SEED_FLARE
chansey,Chansey,35.2,,,,,ZEN_HEADBUTT,PSYCHIC,HYPER_BEAM
audino,Audino,34.2,,,,,ZEN_HEADBUTT,DISARMING_VOICE,HYPER_BEAM
slaking,Slaking,31.4,,,,,YAWN,BODY_SLAM,EARTHQUAKE
